Texas Big-Plate 4;"Pulled Pork (JKVF4N27QVW4E) $0.00
Beef Sausage (E291MWPRC8M3G) $0.00
Ribs (P3MASQ9V46ZX6) $0.00
Smoked Texas Turkey Breast (Y74APZ7FJQX8Y) $0.00
Creamy Smoked Mac-N-Cheese (TKWK2T4EFW724) $0.00
Bob’s Country Beans (59XCKAYBD625R) $0.00
Southern Creamy Coleslaw (KZCK9H24CKWYG) $0.00
Extra Sauce (6XSVZ0X0DBK6J) $0.00";39;0
Texas Big-Plate 4;"Pulled Pork (JKVF4N27QVW4E) $0.00
Pulled Pork (JKVF4N27QVW4E) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Jalapeño Cheddar Sausage (C7TMFBD4MQB6T) $0.00
Seasonal Side Specials Daily (AC286APPPZGKP) $0.00
Mashed Potatoes (QGAHF6HX0D60R) $0.00
Green Beans  (12B2EX6K1MZGC) $0.00";39;0
Texas Big-Plate 4;"Ribs (RWMAJ34CXZF2C) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Smoked Texas Turkey Breast (Y74APZ7FJQX8Y) $0.00
Pulled Pork (JKVF4N27QVW4E) $0.00
Green Beans  (12B2EX6K1MZGC) $0.00
Seasonal Side Specials Daily (AC286APPPZGKP) $0.00
Bob’s Country Beans (59XCKAYBD625R) $0.00";39;0
Texas Big-Plate 4;"Ribs (RWMAJ34CXZF2C) $0.00
Burnt Ends (F0AJJY1FKK0DW) $0.00
Smoked Texas Turkey Breast (Y74APZ7FJQX8Y) $0.00
Pulled Pork (TSJ9TJHBRS2G4) $0.00
Creamy Smoked Mac-N-Cheese (TKWK2T4EFW724) $0.00
Bob’s Country Beans (59XCKAYBD625R) $0.00
Sweet Potato Casserole (5G43X8Y8S5TC0) $0.00";39;0
Texas Big-Plate 4;"Ribs (RWMAJ34CXZF2C) $0.00
Jal Cheddar Sausage (S98QNJKJGWSA6) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Chicken Quarter (4CQ9JPRPWX18M) $0.00
Creamy Smoked Mac-N-Cheese (TKWK2T4EFW724) $0.00
Green Beans  (12B2EX6K1MZGC) $0.00
Seasonal Side Specials Daily (AC286APPPZGKP) $0.00
No Sauce (FZ7MZM65H1F9T) $0.00";39;0
Texas Big-Plate 4;"Ribs (RWMAJ34CXZF2C) $0.00
Ribs (RWMAJ34CXZF2C) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Beef Sausage (E291MWPRC8M3G) $0.00
Bob’s Country Beans (59XCKAYBD625R) $0.00
Green Beans  (12B2EX6K1MZGC) $0.00
Southern Potato salad (V3C4N87S3ECY8) $0.00";39;0
Texas Big-Plate 4;"Smoked Texas Turkey Breast (8XNDACMGAPS66) $0.00
Smoked Texas Turkey Breast (8XNDACMGAPS66) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Ribs (RWMAJ34CXZF2C) $0.00
Bob’s Country Beans (59XCKAYBD625R) $0.00
Sweet Potato Casserole (5G43X8Y8S5TC0) $0.00
Green Beans  (12B2EX6K1MZGC) $0.00";39;0
Texas Big-Plate 4;"Smoked Texas Turkey Breast (H1NT4B2SRJM20) $0.00
Chicken Quarters (9XV2ADYYXVNQT) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Ribs (RWMAJ34CXZF2C) $0.00
Creamy Smoked Mac-N-Cheese (TKWK2T4EFW724) $0.00
Creamy Smoked Mac-N-Cheese (TKWK2T4EFW724) $0.00
Bob’s Country Beans (59XCKAYBD625R) $0.00";39;0
Texas Big-Plate 4;"Smoked Texas Turkey Breast (Y74APZ7FJQX8Y) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Pulled Pork (JKVF4N27QVW4E) $0.00
Ribs (RWMAJ34CXZF2C) $0.00
Creamy Smoked Mac-N-Cheese (TKWK2T4EFW724) $0.00
Bob’s Country Beans (59XCKAYBD625R) $0.00
Southern Potato salad (V3C4N87S3ECY8) $0.00";39;0
Texas Big-Plate 4;"Smoked Texas Turkey Breast (Y74APZ7FJQX8Y) $0.00
Brisket (7H2ZB664JTVDT) $0.00
Ribs (RWMAJ34CXZF2C) $0.00
Jalapeño Cheddar Sausage (5X28W7SHSVA76) $0.00
Southern Potato salad (V3C4N87S3ECY8) $0.00
Creamy Smoked Mac-N-Cheese (TKWK2T4EFW724) $0.00
Sweet Potato Casserole (5G43X8Y8S5TC0) $0.00";39;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
A little sauce (J0GT697DQBGX2) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Smoked Texas Turkey Breast (5CHSCFS8H5Z60) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
No Sauce (FZ7MZM65H1F9T) $0.00
Burnt Ends (4P6JABJGJDX1Y) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Mashed Potatoes (4MRPGJB7XGPR0) $0.00
Burnt Ends (4P6JABJGJDX1Y) $0.00
Smoked Texas Turkey Breast (MCHPWJW1M1SHE) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Burnt Ends (4P6JABJGJDX1Y) $0.00
Smoked Texas Turkey Breast (5CHSCFS8H5Z60) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
A little sauce (J0GT697DQBGX2) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Extra Sauce (6XSVZ0X0DBK6J) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Jal Cheddar Sausage (6MJSJT6WN2K4C) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
No Sauce (FZ7MZM65H1F9T) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Beef Sausage (F5FMHCRAE1EEE) $0.00
Chicken Quarter (D8CKYGWKDPAGJ) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
No Sauce (FZ7MZM65H1F9T) $0.00
Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Some sauce not too much (785DM30WQ2ZAA) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Beef Sausage (F5FMHCRAE1EEE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Beef Sausage (F5FMHCRAE1EEE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Beef Sausage (F5FMHCRAE1EEE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Beef Sausage (F5FMHCRAE1EEE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Beef Sausage (TWQCGFQK0DBEE) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Burnt Ends (4P6JABJGJDX1Y) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Burnt Ends (4P6JABJGJDX1Y) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Mashed Potatoes (4MRPGJB7XGPR0) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Mashed Potatoes (4MRPGJB7XGPR0) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Mashed Potatoes (4MRPGJB7XGPR0) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Chicken Quarter (FA2KXTVS4CD4J) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Sweet Potato Casserole (T69N0Z75Y2WH2) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Jal Cheddar Sausage (6MJSJT6WN2K4C) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Jal Cheddar Sausage (6MJSJT6WN2K4C) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Jalapeños Cheddar Sausage (DNVDNMF281QTE) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Jalapeños Cheddar Sausage (DNVDNMF281QTE) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Mashed Potatoes (4MRPGJB7XGPR0) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Mashed Potatoes (4MRPGJB7XGPR0) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Sweet Potato Casserole (T69N0Z75Y2WH2) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Mashed Potatoes (4MRPGJB7XGPR0) $0.00
Sweet Potato Casserole (T69N0Z75Y2WH2) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Pulled Pork (73SNQV7CAK5AW) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00
Southern Creamy Coleslaw (8R6NGSGJBC408) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Creamy Smoked Mac-N-Cheese (8WPJ7YZ85K8SG) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Green Beans (4P95ZMBYMDBMC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Seasonal Side Specials Daily (YXA434PG6WJYY) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
Texas Mini-Plate 2;"Brisket (QZYMJX9XBS4PG) $0.00
Ribs (0QQ8XR3YXSQR8) $0.00
Bob’s Country Beans (EX1071770XJBE) $0.00
Southern Potato salad (NFHMK5DQJS8NC) $0.00";19.5;0
